PdfType: central
Format: lhagrid1
---
0.0001  0.00010429532461863897  0.0001087751473730729  0.00011344739305714942  0.00011832032686033726  0.00012340256898882342  0.00012870310991463342  0.00013423132627975076  0.00013999699748337048  0.00014601032298162906  0.0001522819403304134  0.0001588229440031669  0.0001656449050169821  0.00017275989140169766  0.0001801804895482089  0.0001879198264737575  0.00019599159304358843  0.00020441006819005238  0.0002131901441719966  0.00022234735291912848  0.00023189789350795586  0.00024185866081790827  0.00025224727541833065  0.0002630821147392205  0.0002743823455808502  0.0002861679580197835  0.000298459800771264  0.0003112796180705332  0.00032465008813832217  0.0003385948632985606  0.000353138611819271  0.00036830706155066437  0.0003841270454376358  0.00040062654898716905  0.00041783475977461904  0.00043578211907644967  0.00045450037572076693  0.0004740226422509076  0.0004943834535014343  0.0005156188276901594  0.0005377663301342724  0.0005608651397032811  0.0005849561181263205  0.0006100818822764358  0.0006362868795597115  0.0006636174665426095  0.0006921219909566031  0.000721850877225177  0.0007528567156644912  0.0007851943555155049  0.0008189210019721267  0.0008540963173770411  0.000890782526764226  0.000929044527934864  0.0009689500062613694  0.0010105695544226187  0.0010539767972822035  0.0010992485221306084  0.0011464648145217105  0.0011957091999438964  0.0012470687915764175  0.0013006344443923627  0.0013565009158808474  0.0014147670336727418  0.0014755358703664753  0.0015389149258631751  0.0016050163175336874  0.001673956978553886  0.001745858864759136  0.0018208491703838258  0.0018990605530676075  0.001980631368526384  0.0020657059153031832  0.002154434690031882  0.002246974653665322  0.0023434895091387887  0.0024441499909600485  0.002549134167238217  0.0026586277546857403  0.002772824447150728  0.002891926258260833  0.003016143878784795  0.0031456970493438136  0.003280814949132081  0.0034217366013341386  0.0035687112959562244  0.0037219990308195853  0.0038818709714958863  0.004048609930998349  0.004222510870077183  0.004403881419004318  0.0045930424217704826  0.0047903285036573215  0.0049960886631885935  0.005210686889507569  0.005434502806272785  0.0056679323432112455  0.005911388436516999  0.006165301759334096  0.0064301214836161615  0.006706316074710319  0.006994374120071094  0.007294805193570227  0.00760814075693141  0.007934935099884589  0.008275766320702958  0.008631237348857151  0.009001977011595783  0.009388641146339076  0.009791913760853446  0.01021250824325929  0.01065116862401255  0.01110867089209251  0.01158582436772414  0.01208347313406328  0.012602497530377338  0.013143815709363004  0.013708385261355807  0.014297204908304714  0.014911316270508398  0.015551805709238663  0.01621980624851049  0.01691649957939832  0.01764311815044419  0.01840094734785578  0.01919132776935102  0.02001565759567167  0.020875395063961057  0.021772061047381518  0.0227072417455348  0.023682591490444646  0.024699835673065437  0.025760773795493984  0.02686728265428373  0.028021319660492525  0.02922492630233721  0.030480231756580593  0.03178945665503921  0.0331549170128747  0.034579028325618065  0.03606430984217448  0.03761338902136763  0.03922900617990692  0.0409140193399999  0.042671409285185626  0.044504284833332394  0.046415888336127774  0.04840960141478949  0.05048895094214394  0.05265761528165439  0.05491943079443554  0.05727839862576538  0.05973869178310004  0.06230466251811238  0.06498085002581286  0.06777198847437253  0.07068301537985341  0.07371908034066062  0.07688555414716733  0.08018803828262767  0.08363237483218501  0.08722465681750427  0.09097123897530998  0.09487874899889745  0.09895409926250376  0.10320449904927852  0.1076374673044853  0.11226084593649444  0.11708281368909704  0.12211190060968001  0.12735700313885567  0.13282739984823985  0.1385327678542193  0.14448319993674355  0.150689222393424  0.15716181366052454  0.16391242373378453  0.1709529944234296  0.17829598047919984  0.18595437162276682  0.1939417155265149  0.20227214177933603  0.21096038688183238  0.22002182031514395  0.2294724717295179  0.2393290593007152  0.24960901930441615  0.26033053696094227  0.2715125786048606  0.28317492523637666  0.2953382075138675  0.308023942249458  0.32125457047220124  0.33505349712619653  0.3494451324738692  0.3644549352776552  0.38010945783648104  0.3964363929567065  0.41346462294062064  0.4312242706791523  0.44974675293918026  0.4690648359397062  0.48921269331520334  0.5102259665686786  0.5321418281213915  0.5549990470707652  0.578838057772808  0.6037010313703756  0.6296319503938047  0.6566766865658864  0.6848830819488142  0.7143010335766556  0.7449825817230663  0.7769820019603892  0.8103559011729886  0.8451633176946665  0.8814658257473112  0.9193276443655247  0.9588157509999117  1.0  
0.1e+001 0.1e+007
-14 -12 12 14
9.09240207256137e+09 9.05660288446220e+06 0.00000000000000e+00 1.77167792884830e+09
9.09240207256137e+09 9.05660288446220e+06 0.00000000000000e+00 1.77167792884830e+09
9.22733343361341e+09 9.61313282215177e+06 0.00000000000000e+00 1.84735324521289e+09
9.22733343361341e+09 9.61313282215177e+06 0.00000000000000e+00 1.84735324521289e+09
9.36226479466545e+09 1.01696627598413e+07 0.00000000000000e+00 1.92302856157749e+09
9.36226479466545e+09 1.01696627598413e+07 0.00000000000000e+00 1.92302856157749e+09
9.49719615571749e+09 1.07261926975309e+07 0.00000000000000e+00 1.99870387794208e+09
9.49719615571749e+09 1.07261926975309e+07 0.00000000000000e+00 1.99870387794208e+09
9.63212751676953e+09 1.12827226352205e+07 0.00000000000000e+00 2.07437919430667e+09
9.63212751676953e+09 1.12827226352205e+07 0.00000000000000e+00 2.07437919430667e+09
9.83551203594623e+09 1.21334227815294e+07 0.00000000000000e+00 2.18943419901444e+09
9.83551203594623e+09 1.21334227815294e+07 0.00000000000000e+00 2.18943419901444e+09
9.97333548341137e+09 1.27342017340775e+07 0.00000000000000e+00 2.26947441791565e+09
9.97333548341137e+09 1.27342017340775e+07 0.00000000000000e+00 2.26947441791565e+09
1.01130902286678e+10 1.33647278862677e+07 0.00000000000000e+00 2.35244070632131e+09
1.01130902286678e+10 1.33647278862677e+07 0.00000000000000e+00 2.35244070632131e+09
1.02548033346807e+10 1.40264741523605e+07 0.00000000000000e+00 2.43844003398816e+09
1.02548033346807e+10 1.40264741523605e+07 0.00000000000000e+00 2.43844003398816e+09
1.03985022436441e+10 1.47209863770583e+07 0.00000000000000e+00 2.52758328121875e+09
1.03985022436441e+10 1.47209863770583e+07 0.00000000000000e+00 2.52758328121875e+09
1.05442147822954e+10 1.54498869466113e+07 0.00000000000000e+00 2.61998538182120e+09
1.05442147822954e+10 1.54498869466113e+07 0.00000000000000e+00 2.61998538182120e+09
1.06919691673033e+10 1.62148785787253e+07 0.00000000000000e+00 2.71576547129514e+09
1.06919691673033e+10 1.62148785787253e+07 0.00000000000000e+00 2.71576547129514e+09
1.08417940107322e+10 1.70177483001242e+07 0.00000000000000e+00 2.81504704043507e+09
1.08417940107322e+10 1.70177483001242e+07 0.00000000000000e+00 2.81504704043507e+09
1.09937183255828e+10 1.78603716210588e+07 0.00000000000000e+00 2.91795809454898e+09
1.09937183255828e+10 1.78603716210588e+07 0.00000000000000e+00 2.91795809454898e+09
1.11477715314103e+10 1.87447169165145e+07 0.00000000000000e+00 3.02463131849760e+09
1.11477715314103e+10 1.87447169165145e+07 0.00000000000000e+00 3.02463131849760e+09
1.13039834600214e+10 1.96728500243509e+07 0.00000000000000e+00 3.13520424776715e+09
1.13039834600214e+10 1.96728500243509e+07 0.00000000000000e+00 3.13520424776715e+09
1.14623843612510e+10 2.06469390711166e+07 0.00000000000000e+00 3.24981944579604e+09
1.14623843612510e+10 2.06469390711166e+07 0.00000000000000e+00 3.24981944579604e+09
1.16230049088203e+10 2.16692595368102e+07 0.00000000000000e+00 3.36862468778412e+09
1.16230049088203e+10 2.16692595368102e+07 0.00000000000000e+00 3.36862468778412e+09
1.17858762062763e+10 2.27421995704202e+07 0.00000000000000e+00 3.49177315122167e+09
1.17858762062763e+10 2.27421995704202e+07 0.00000000000000e+00 3.49177315122167e+09
1.19510297930148e+10 2.38682655686607e+07 0.00000000000000e+00 3.61942361338350e+09
1.19510297930148e+10 2.38682655686607e+07 0.00000000000000e+00 3.61942361338350e+09
1.21184976503883e+10 2.50500880309348e+07 0.00000000000000e+00 3.75174065604311e+09
1.21184976503883e+10 2.50500880309348e+07 0.00000000000000e+00 3.75174065604311e+09
1.22883122078990e+10 2.62904277042026e+07 0.00000000000000e+00 3.88889487767050e+09
1.22883122078990e+10 2.62904277042026e+07 0.00000000000000e+00 3.88889487767050e+09
1.24605063494780e+10 2.75921820321089e+07 0.00000000000000e+00 4.03106311338758e+09
1.24605063494780e+10 2.75921820321089e+07 0.00000000000000e+00 4.03106311338758e+09
1.26351134198542e+10 2.89583919234351e+07 0.00000000000000e+00 4.17842866296442e+09
