PdfType: central
Format: lhagrid1
---
0.001  0.001039345108679769  0.00108023825493656  0.001122740346477083  0.0011669146874283855  0.001212827072625273  0.0012605458856074806  0.0013101422004725427  0.0013616898877360855  0.0014152657243572044  0.0014709495080927908  0.0015288241763511529  0.0015889759297219475  0.0016514943603663948  0.0017164725854590347  0.0017840073858797646  0.0018541993503627147  0.0019271530253166913  0.0020029770705403223  0.0020817844210638168  0.0021636924553584207  0.0022488231701640942  0.0023373033621957836  0.002429264816998964  0.0025248445052357274  0.002624184786693745  0.0027274336223220047  0.0028347447946091204  0.002946278136632426  0.0030621997701190534  0.0031826823528735516  0.003307905335940545  0.00343805523088551  0.0035733258875917493  0.0037139187829872754  0.0038600433211317454  0.004011917145110291  0.004169766461198885  0.004333826375784006  0.004504341245538478  0.004681565041374952  0.0048657617267192565  0.005057205650666887  0.005256181956608318  0.0054629870069317086  0.005677928824435604  0.00590132755110901  0.00613351592496231  0.006374839775619047  0.006625658539406893  0.0068863457947148906  0.0071572898184144185  0.007438894164172531  0.0077315782635192  0.008035778050563503  0.008351946611289428  0.008680554858398231  0.009022092232702608  0.009377067432117183  0.009746009169331356  0.010129466959292725  0.010528011937674223  0.010942237711543916  0.01137276124350448  0.011820223770619224  0.012285291759493422  0.012768657898933363  0.013271042131661682  0.013793192726625698  0.014335887393495787  0.014899934441013804  0.01548617398091692  0.016095479179229908  0.01672875755678966  0.017386952340939052  0.018071043870403265  0.018782051055441146  0.01952103289544644  0.02028909005625913  0.021087366509536257  0.021917051236624074  0.022779379999469117  0.023675637181205977  0.024607157699163294  0.02557532899313709  0.026581593091892907  0.02762744876097482  0.02871445373502013  0.02984422703790468  0.03101845139417473  0.03223887573535667  0.03350731780487783  0.0348256668654783  0.036195886513145974  0.037620017601766274  0.039100181282842573  0.04063858216481469  0.04223751159668103  0.043899351080815434  0.04562657582006143  0.047421758404387476  0.049287572642593834  0.05122679754477868  0.053242321461494525  0.0553371463857602  0.0575143924243362  0.059777302444922596  0.062129246906201474  0.06457372887791815  0.06711438925847778  0.06975501219782888  0.07249953073371104  0.07535203264966117  0.07831676656350356  0.08139814825539268  0.08460076724483306  0.08792939362647283  0.09138898517485256  0.09498469472869094  0.09872187786570592  0.10260610087940301  0.10664314906971037  0.11083903535981095  0.11520000925200348  0.11973256613593385  0.1244434569630598  0.12933969830175757  0.13442858278804865  0.13971768998751175  0.1452148976845567  0.15092839361587698  0.15686668766555661  0.16303862453999335  0.16945339694151929  0.17612055926033943  0.1830500418051792  0.19025216559384006  0.19773765772569113  0.20551766735899143  0.21360378231684338  0.22200804634650934  0.23074297705779595  0.23982158456722816  0.2492573908757802  0.25906445000902345  0.2692573689496928  0.2798513293938472  0.290862110363026  0.30230611170608596  0.3142003785257203  0.32656262656603935  0.3394112685990307  0.3527654418491979  0.36664503649722135  0.38107072530510205  0.39606399440690976  0.41164717531099304  0.4278434781613236  0.4446770263075113  0.46217289223497693  0.48035713490880483  0.4992568385868943  0.5189001531602135  0.5393163360802504  0.5605357959361028  0.5825901377461097  0.6055122100314914  0.6293361537421076  0.6540974531071988  0.679832988486861  0.7065810913029688  0.734381601131354  0.7632759250402892  0.7933070992636506  0.8245198533006114  0.8569606765373503  0.8906778874900009  0.9257217057719621  0.9621443268927803  1.0  
0.1e+001 0.1e+007
-14 -12 12 14
4.15950494649410e+02 2.56811104757578e+00 3.55445054487717e+00 4.25761912079040e+02
4.15950494649410e+02 2.56811104757578e+00 3.55445054487717e+00 4.25761912079040e+02
4.32273943996243e+02 2.82445245944333e+00 3.86488320685827e+00 4.43633649200956e+02
4.32273943996243e+02 2.82445245944333e+00 3.86488320685827e+00 4.43633649200956e+02
4.48597393343077e+02 3.08079387131088e+00 4.17531586883937e+00 4.61505386322872e+02
4.48597393343077e+02 3.08079387131088e+00 4.17531586883937e+00 4.61505386322872e+02
4.64920842689910e+02 3.33713528317843e+00 4.48574853082047e+00 4.79377123444789e+02
4.64920842689910e+02 3.33713528317843e+00 4.48574853082047e+00 4.79377123444789e+02
4.81244292036743e+02 3.59347669504598e+00 4.79618119280157e+00 4.97248860566705e+02
4.81244292036743e+02 3.59347669504598e+00 4.79618119280157e+00 4.97248860566705e+02
5.06036440750083e+02 3.98924518486632e+00 5.27397888412883e+00 5.24414689488223e+02
5.06036440750083e+02 3.98924518486632e+00 5.27397888412883e+00 5.24414689488223e+02
5.23231980449202e+02 4.27608406448972e+00 5.61757627752221e+00 5.43301191691363e+02
5.23231980449202e+02 4.27608406448972e+00 5.61757627752221e+00 5.43301191691363e+02
5.41011838908263e+02 4.58354753323984e+00 5.98355888923757e+00 5.62867880724924e+02
5.41011838908263e+02 4.58354753323984e+00 5.98355888923757e+00 5.62867880724924e+02
5.59395871765365e+02 4.91311856189527e+00 6.37338510635512e+00 5.83139253137780e+02
5.59395871765365e+02 4.91311856189527e+00 6.37338510635512e+00 5.83139253137780e+02
5.78461785702227e+02 5.26927939761723e+00 6.79155686256419e+00 6.04208574353153e+02
5.78461785702227e+02 5.26927939761723e+00 6.79155686256419e+00 6.04208574353153e+02
5.98470766567332e+02 5.66607618686179e+00 7.25227387083880e+00 6.26387307966071e+02
5.98470766567332e+02 5.66607618686179e+00 7.25227387083880e+00 6.26387307966071e+02
6.19367494313210e+02 6.10168692433822e+00 7.75353289170877e+00 6.49611282908161e+02
6.19367494313210e+02 6.10168692433822e+00 7.75353289170877e+00 6.49611282908161e+02
6.41094769071104e+02 6.57415859702577e+00 8.29320017553781e+00 6.73814017025855e+02
6.41094769071104e+02 6.57415859702577e+00 8.29320017553781e+00 6.73814017025855e+02
6.63593447273080e+02 7.08139776431883e+00 8.86900295984386e+00 6.98926633847951e+02
6.63593447273080e+02 7.08139776431883e+00 8.86900295984386e+00 6.98926633847951e+02
6.86802375603509e+02 7.62116046085580e+00 9.47852041267365e+00 7.24877776355595e+02
6.86802375603509e+02 7.62116046085580e+00 9.47852041267365e+00 7.24877776355595e+02
7.10658322706166e+02 8.19104137333074e+00 1.01191739859420e+01 7.51593517646748e+02
7.10658322706166e+02 8.19104137333074e+00 1.01191739859420e+01 7.51593517646748e+02
7.35095908570681e+02 8.78846223908465e+00 1.07882171402958e+01 7.78997268383274e+02
7.35095908570681e+02 8.78846223908465e+00 1.07882171402958e+01 7.78997268383274e+02
7.60047531519482e+02 9.41065941052023e+00 1.14827244005567e+01 8.07009680904794e+02
7.60047531519482e+02 9.41065941052023e+00 1.14827244005567e+01 8.07009680904794e+02
7.85430342777045e+02 1.01201065261592e+01 1.21636256331238e+01 8.35324515117054e+02
