PdfType: central
Format: lhagrid1
---
0.001  0.001039345108679769  0.00108023825493656  0.001122740346477083  0.0011669146874283855  0.001212827072625273  0.0012605458856074806  0.0013101422004725427  0.0013616898877360855  0.0014152657243572044  0.0014709495080927908  0.0015288241763511529  0.0015889759297219475  0.0016514943603663948  0.0017164725854590347  0.0017840073858797646  0.0018541993503627147  0.0019271530253166913  0.0020029770705403223  0.0020817844210638168  0.0021636924553584207  0.0022488231701640942  0.0023373033621957836  0.002429264816998964  0.0025248445052357274  0.002624184786693745  0.0027274336223220047  0.0028347447946091204  0.002946278136632426  0.0030621997701190534  0.0031826823528735516  0.003307905335940545  0.00343805523088551  0.0035733258875917493  0.0037139187829872754  0.0038600433211317454  0.004011917145110291  0.004169766461198885  0.004333826375784006  0.004504341245538478  0.004681565041374952  0.0048657617267192565  0.005057205650666887  0.005256181956608318  0.0054629870069317086  0.005677928824435604  0.00590132755110901  0.00613351592496231  0.006374839775619047  0.006625658539406893  0.0068863457947148906  0.0071572898184144185  0.007438894164172531  0.0077315782635192  0.008035778050563503  0.008351946611289428  0.008680554858398231  0.009022092232702608  0.009377067432117183  0.009746009169331356  0.010129466959292725  0.010528011937674223  0.010942237711543916  0.01137276124350448  0.011820223770619224  0.012285291759493422  0.012768657898933363  0.013271042131661682  0.013793192726625698  0.014335887393495787  0.014899934441013804  0.01548617398091692  0.016095479179229908  0.01672875755678966  0.017386952340939052  0.018071043870403265  0.018782051055441146  0.01952103289544644  0.02028909005625913  0.021087366509536257  0.021917051236624074  0.022779379999469117  0.023675637181205977  0.024607157699163294  0.02557532899313709  0.026581593091892907  0.02762744876097482  0.02871445373502013  0.02984422703790468  0.03101845139417473  0.03223887573535667  0.03350731780487783  0.0348256668654783  0.036195886513145974  0.037620017601766274  0.039100181282842573  0.04063858216481469  0.04223751159668103  0.043899351080815434  0.04562657582006143  0.047421758404387476  0.049287572642593834  0.05122679754477868  0.053242321461494525  0.0553371463857602  0.0575143924243362  0.059777302444922596  0.062129246906201474  0.06457372887791815  0.06711438925847778  0.06975501219782888  0.07249953073371104  0.07535203264966117  0.07831676656350356  0.08139814825539268  0.08460076724483306  0.08792939362647283  0.09138898517485256  0.09498469472869094  0.09872187786570592  0.10260610087940301  0.10664314906971037  0.11083903535981095  0.11520000925200348  0.11973256613593385  0.1244434569630598  0.12933969830175757  0.13442858278804865  0.13971768998751175  0.1452148976845567  0.15092839361587698  0.15686668766555661  0.16303862453999335  0.16945339694151929  0.17612055926033943  0.1830500418051792  0.19025216559384006  0.19773765772569113  0.20551766735899143  0.21360378231684338  0.22200804634650934  0.23074297705779595  0.23982158456722816  0.2492573908757802  0.25906445000902345  0.2692573689496928  0.2798513293938472  0.290862110363026  0.30230611170608596  0.3142003785257203  0.32656262656603935  0.3394112685990307  0.3527654418491979  0.36664503649722135  0.38107072530510205  0.39606399440690976  0.41164717531099304  0.4278434781613236  0.4446770263075113  0.46217289223497693  0.48035713490880483  0.4992568385868943  0.5189001531602135  0.5393163360802504  0.5605357959361028  0.5825901377461097  0.6055122100314914  0.6293361537421076  0.6540974531071988  0.679832988486861  0.7065810913029688  0.734381601131354  0.7632759250402892  0.7933070992636506  0.8245198533006114  0.8569606765373503  0.8906778874900009  0.9257217057719621  0.9621443268927803  1.0  
0.1e+001 0.1e+007
-14 -12 12 14
6.46861199688000e+04 1.30521699530485e+02 7.83350739291763e+02 7.86052680377225e+04
6.46861199688000e+04 1.30521699530485e+02 7.83350739291763e+02 7.86052680377225e+04
6.71904878985895e+04 1.68346161315608e+02 8.34772700336316e+02 8.08405751204283e+04
6.71904878985895e+04 1.68346161315608e+02 8.34772700336316e+02 8.08405751204283e+04
6.96948558283790e+04 2.06170623100730e+02 8.86194661380868e+02 8.30758822031341e+04
6.96948558283790e+04 2.06170623100730e+02 8.86194661380868e+02 8.30758822031341e+04
7.21992237581685e+04 2.43995084885852e+02 9.37616622425421e+02 8.53111892858398e+04
7.21992237581685e+04 2.43995084885852e+02 9.37616622425421e+02 8.53111892858398e+04
7.47035916879580e+04 2.81819546670974e+02 9.89038583469974e+02 8.75464963685455e+04
7.47035916879580e+04 2.81819546670974e+02 9.89038583469974e+02 8.75464963685455e+04
7.85066378368672e+04 3.42232773042114e+02 1.06773218028994e+03 9.09303292316789e+04
7.85066378368672e+04 3.42232773042114e+02 1.06773218028994e+03 9.09303292316789e+04
8.11431669477993e+04 3.89460907300859e+02 1.12348115168583e+03 9.32544301454858e+04
8.11431669477993e+04 3.89460907300859e+02 1.12348115168583e+03 9.32544301454858e+04
8.38682399824598e+04 4.43206525685206e+02 1.18214091650826e+03 9.56379330773345e+04
8.38682399824598e+04 4.43206525685206e+02 1.18214091650826e+03 9.56379330773345e+04
8.66848305573342e+04 5.04369041224994e+02 1.24386345457247e+03 9.80823562916541e+04
8.66848305573342e+04 5.04369041224994e+02 1.24386345457247e+03 9.80823562916541e+04
8.96046428175230e+04 5.75615670632231e+02 1.30914810216031e+03 1.00594609117530e+05
8.96046428175230e+04 5.75615670632231e+02 1.30914810216031e+03 1.00594609117530e+05
9.26670680982227e+04 6.65304478164629e+02 1.37959924972206e+03 1.03198663769379e+05
9.26670680982227e+04 6.65304478164629e+02 1.37959924972206e+03 1.03198663769379e+05
9.58637178375515e+04 7.72933885175418e+02 1.45495007268487e+03 1.05888815719879e+05
9.58637178375515e+04 7.72933885175418e+02 1.45495007268487e+03 1.05888815719879e+05
9.91859217562060e+04 8.97933095147606e+02 1.53491981489664e+03 1.08659214638899e+05
9.91859217562060e+04 8.97933095147606e+02 1.53491981489664e+03 1.08659214638899e+05
1.02624718396399e+05 1.03965254162554e+03 1.61921306122339e+03 1.11503860666907e+05
1.02624718396399e+05 1.03965254162554e+03 1.61921306122339e+03 1.11503860666907e+05
1.06170845343061e+05 1.19735301796072e+03 1.70751897216708e+03 1.14416600593131e+05
1.06170845343061e+05 1.19735301796072e+03 1.70751897216708e+03 1.14416600593131e+05
1.09814729116636e+05 1.37019330696214e+03 1.79951047852095e+03 1.17391123936026e+05
1.09814729116636e+05 1.37019330696214e+03 1.79951047852095e+03 1.17391123936026e+05
1.13546474726443e+05 1.55721610343795e+03 1.89484343397577e+03 1.20420958923578e+05
1.13546474726443e+05 1.55721610343795e+03 1.89484343397577e+03 1.20420958923578e+05
1.17355854873199e+05 1.75733199404747e+03 1.99315572348155e+03 1.23499468370849e+05
1.17355854873199e+05 1.75733199404747e+03 1.99315572348155e+03 1.23499468370849e+05
1.21237081367214e+05 1.96386389696641e+03 2.10215287534659e+03 1.26730798529888e+05
